"","Year","Catch","EFFHA","YR"
"1",1992,0,0.41593,1
"2",1992,0,0.41593,1
"3",1992,0,0.41593,1
"4",1992,0,0.41593,1
"5",1992,0,0.3241,1
"6",1992,0,0.3241,1
"7",1992,0,0.3241,1
"8",1992,0,0.41593,1
"9",1992,0,0.41593,1
"10",1992,1,0.62389,1
"11",1992,0,0.62389,1
"12",1992,0,0.62389,1
"13",1992,0,0.62389,1
"14",1992,0,0.41593,1
"15",1992,0,0.3241,1
"16",1992,0,0.3241,1
"17",1992,0,0.3241,1
"18",1992,0,0.3241,1
"19",1992,1,0.41593,1
"20",1992,0,0.41593,1
"21",1992,0,0.62389,1
"22",1992,0,0.62389,1
"23",1992,1,0.62389,1
"24",1992,0,0.62389,1
"25",1992,1,0.33274,1
"26",1992,0,0.3241,1
"27",1992,0,0.41593,1
"28",1992,0,0.41593,1
"29",1992,0,0.41593,1
"30",1992,0,0.19446,1
"31",1992,0,0.3241,1
"32",1992,0,0.3241,1
"33",1992,0,0.62389,1
"34",1992,0,0.62389,1
"35",1992,1,0.41593,1
"36",1992,1,0.62389,1
"37",1992,0,0.62389,1
"38",1992,0,0.41593,1
"39",1992,0,0.41593,1
"40",1992,0,0.41593,1
"41",1992,0,0.41593,1
"42",1992,0,0.41593,1
"43",1992,0,0.41593,1
"44",1992,0,0.41593,1
"45",1992,0,0.3241,1
"46",1992,0,0.33526756,1
"47",1992,0,0.31967372,1
"48",1992,0,0.34306448,1
"49",1992,0,0.31967372,1
"50",1992,0,0.30407988,1
"51",1992,0,0.3508614,1
"52",1992,0,0.33526756,1
"53",1992,0,0.34306448,1
"54",1992,0,0.32747064,1
"55",1992,0,0.3508614,1
"56",1992,0,0.37425216,1
"57",1992,0,0.35865832,1
"58",1992,0,0.4288306,1
"59",1992,0,0.33526756,1
"60",1992,0,0.36645524,1
"61",1992,0,0.3508614,1
"62",1992,0,0.3508614,1
"63",1992,0,0.3508614,1
"64",1992,0,0.35865832,1
"65",1992,0,0.32747064,1
"66",1992,0,0.3508614,1
"67",1992,0,0.36645524,1
"68",1992,0,0.32747064,1
"69",1992,0,0.32747064,1
"70",1992,0,0.3508614,1
"71",1992,0,0.3508614,1
"72",1992,0,0.33526756,1
"73",1992,0,0.34306448,1
"74",1992,0,0.3508614,1
"75",1992,0,0.3508614,1
"76",1992,0,0.48340904,1
"77",1992,0,0.678096,1
"78",1992,0,0.678096,1
"79",1992,0,0.678096,1
"80",1992,0,0.452064,1
"81",1992,0,0.452064,1
"82",1992,0,0.452064,1
"83",1992,0,0.452064,1
"84",1992,0,0.452064,1
"85",1992,0,0.452064,1
"86",1992,0,0.452064,1
"87",1992,0,0.452064,1
"88",1992,3,0.678096,1
"89",1992,1,0.678096,1
"90",1993,0,0.62389,2
"91",1993,0,0.16205,2
"92",1993,1,0.3241,2
"93",1993,0,0.16205,2
"94",1993,0,0.16205,2
"95",1993,4,0.16205,2
"96",1993,0,0.16205,2
"97",1993,0,0.16205,2
"98",1993,0,0.41593,2
"99",1993,0,0.41593,2
"100",1993,1,0.62389,2
"101",1993,0,0.41593,2
"102",1993,2,0.62389,2
"103",1993,1,0.62389,2
"104",1993,1,0.62389,2
"105",1993,0,0.62389,2
"106",1993,0,0.62389,2
"107",1993,1,0.41593,2
"108",1993,1,0.62389,2
"109",1993,1,0.16205,2
"110",1993,0,0.41593,2
"111",1993,2,0.62389,2
"112",1993,0,0.16205,2
"113",1993,0,0.3241,2
"114",1993,1,0.62389,2
"115",1993,0,0.16205,2
"116",1993,0,0.16205,2
"117",1993,0,0.16205,2
"118",1993,0,0.16205,2
"119",1993,1,0.62389,2
"120",1993,0,0.62389,2
"121",1993,0,0.62389,2
"122",1993,0,0.41593,2
"123",1993,1,0.62389,2
"124",1993,0,0.41593,2
"125",1993,0,0.41593,2
"126",1993,0,0.62389,2
"127",1993,0,0.41593,2
"128",1993,0,0.33526756,2
"129",1993,0,0.36645524,2
"130",1993,0,0.37425216,2
"131",1993,0,0.3508614,2
"132",1993,0,0.36645524,2
"133",1993,0,0.36645524,2
"134",1993,0,0.35865832,2
"135",1993,0,0.3508614,2
"136",1993,0,0.22611068,2
"137",1993,0,0.3508614,2
"138",1993,0,0.14814148,2
"139",1993,0,0.36645524,2
"140",1993,0,0.33526756,2
"141",1993,0,0.34306448,2
"142",1993,0,0.30407988,2
"143",1993,0,0.389846,2
"144",1993,0,0.34306448,2
"145",1993,0,0.37425216,2
"146",1993,0,0.389846,2
"147",1993,0,0.31967372,2
"148",1993,0,0.3118768,2
"149",1993,0,0.37425216,2
"150",1993,0,0.35865832,2
"151",1993,0,0.38204908,2
"152",1993,0,0.24170452,2
"153",1993,0,0.33526756,2
"154",1993,0,0.3118768,2
"155",1993,0,0.35865832,2
"156",1993,0,0.35865832,2
"157",1993,0,0.36645524,2
"158",1993,0,0.446624,2
"159",1993,1,0.452064,2
"160",1993,0,0.452064,2
"161",1993,0,0.452064,2
"162",1994,0,0.62389,3
"163",1994,0,0.62389,3
"164",1994,0,0.41593,3
"165",1994,0,0.41593,3
"166",1994,2,0.62389,3
"167",1994,0,0.41593,3
"168",1994,1,0.3241,3
"169",1994,0,0.3241,3
"170",1994,0,0.48615,3
"171",1994,2,0.3241,3
"172",1994,0,0.3241,3
"173",1994,2,0.48615,3
"174",1994,0,0.48615,3
"175",1994,0,0.62389,3
"176",1994,0,0.62389,3
"177",1994,1,0.62389,3
"178",1994,0,0.3241,3
"179",1994,1,0.3241,3
"180",1994,1,0.3241,3
"181",1994,0,0.48615,3
"182",1994,0,0.09723,3
"183",1994,0,0.48615,3
"184",1994,1,0.48615,3
"185",1994,0,0.62389,3
"186",1994,0,0.62389,3
"187",1994,0,0.41593,3
"188",1994,3,0.62389,3
"189",1994,0,0.41593,3
"190",1994,0,0.62389,3
"191",1994,1,0.41593,3
"192",1994,0,0.62389,3
"193",1994,0,0.41593,3
"194",1994,0,0.48615,3
"195",1994,1,0.3241,3
"196",1994,0,0.3241,3
"197",1994,1,0.62389,3
"198",1994,4,0.62389,3
"199",1994,6,0.62389,3
"200",1994,0,0.3508614,3
"201",1994,0,0.38204908,3
"202",1994,0,0.49900288,3
"203",1994,0,0.33526756,3
"204",1994,0,0.35865832,3
"205",1994,0,0.34306448,3
"206",1994,0,0.35865832,3
"207",1994,0,0.37425216,3
"208",1994,0,0.36645524,3
"209",1994,0,0.3508614,3
"210",1994,0,0.36645524,3
"211",1994,0,0.36645524,3
"212",1994,0,0.36645524,3
"213",1994,2,0.35865832,3
"214",1994,0,0.37425216,3
"215",1994,0,0.34306448,3
"216",1994,0,0.37425216,3
"217",1994,0,0.35865832,3
"218",1994,0,0.35865832,3
"219",1994,0,0.389846,3
"220",1994,0,0.3508614,3
"221",1994,0,0.33526756,3
"222",1994,0,0.55358132,3
"223",1994,0,0.35865832,3
"224",1994,0,0.3508614,3
"225",1994,0,0.33526756,3
"226",1994,0,0.35865832,3
"227",1994,0,0.32747064,3
"228",1994,0,0.34306448,3
"229",1994,0,0.3508614,3
"230",1994,0,0.35865832,3
"231",1994,0,0.34306448,3
"232",1994,0,0.25729836,3
"233",1994,0,0.452064,3
"234",1994,0,0.452064,3
"235",1994,0,0.452064,3
"236",1994,0,0.452064,3
"237",1994,0,0.452064,3
"238",1994,0,0.452064,3
"239",1994,0,0.452064,3
"240",1994,0,0.452064,3
"241",1995,0,0.68177,4
"242",1995,0,0.62389,4
"243",1995,0,0.68177,4
"244",1995,0,0.62389,4
"245",1995,0,0.62389,4
"246",1995,0,0.68177,4
"247",1995,0,0.45451,4
"248",1995,0,0.45451,4
"249",1995,0,0.45451,4
"250",1995,0,0.45451,4
"251",1995,0,0.45451,4
"252",1995,0,0.45451,4
"253",1995,0,0.45451,4
"254",1995,0,0.45451,4
"255",1995,0,0.45451,4
"256",1995,0,0.45451,4
"257",1995,0,0.45451,4
"258",1995,0,0.31816,4
"259",1995,0,0.36361,4
"260",1995,0,0.36361,4
"261",1995,0,0.45451,4
"262",1995,1,0.68177,4
"263",1995,0,0.62389,4
"264",1995,0,0.45451,4
"265",1995,0,0.45451,4
"266",1995,0,0.68177,4
"267",1995,0,0.45451,4
"268",1995,1,0.45451,4
"269",1995,4,0.45451,4
"270",1995,0,0.45451,4
"271",1995,3,0.68177,4
"272",1995,1,0.45451,4
"273",1995,0,0.45451,4
"274",1995,0,0.45451,4
"275",1995,0,0.45451,4
"276",1995,0,0.45451,4
"277",1995,0,0.45451,4
"278",1995,0,0.45451,4
"279",1995,0,0.45451,4
"280",1995,0,0.45451,4
"281",1995,0,0.68177,4
"282",1995,0,0.62389,4
"283",1995,0,0.62389,4
"284",1995,0,0.68177,4
"285",1995,0,0.45451,4
"286",1995,0,0.45451,4
"287",1995,1,0.45451,4
"288",1995,0,0.45451,4
"289",1995,1,0.45451,4
"290",1995,0,0.68177,4
"291",1995,0,0.45451,4
"292",1995,0,0.45451,4
"293",1995,0,0.45451,4
"294",1995,0,0.45451,4
"295",1995,0,0.45451,4
"296",1995,0,0.68177,4
"297",1995,0,0.45451,4
"298",1995,0,0.68177,4
"299",1995,0,0.3508614,4
"300",1995,0,0.3118768,4
"301",1995,0,0.34306448,4
"302",1995,0,0.3508614,4
"303",1995,0,0.3118768,4
"304",1995,0,0.3508614,4
"305",1995,0,0.34306448,4
"306",1995,0,0.30407988,4
"307",1995,0,0.32747064,4
"308",1995,0,0.34306448,4
"309",1995,0,0.25729836,4
"310",1995,0,0.37425216,4
"311",1995,0,0.35865832,4
"312",1995,0,0.35865832,4
"313",1995,0,0.3508614,4
"314",1995,0,0.32747064,4
"315",1995,0,0.3508614,4
"316",1995,0,0.32747064,4
"317",1995,0,0.35865832,4
"318",1995,0,0.35865832,4
"319",1995,0,0.32747064,4
"320",1995,0,0.36645524,4
"321",1995,0,0.36645524,4
"322",1995,0,0.41323676,4
"323",1995,0,0.35865832,4
"324",1995,0,0.34306448,4
"325",1995,0,0.452064,4
"326",1995,0,0.452064,4
"327",1995,0,0.452064,4
"328",1995,0,0.340544,4
"329",1995,0,0.368832,4
"330",1995,0,1.073856,4
"331",1995,0,0.370464,4
"332",1996,2,0.68177,5
"333",1996,0,0.62389,5
"334",1996,0,0.62389,5
"335",1996,0,0.68177,5
"336",1996,1,0.45451,5
"337",1996,0,0.45451,5
"338",1996,0,0.45451,5
"339",1996,0,0.45451,5
"340",1996,0,0.45451,5
"341",1996,0,0.45451,5
"342",1996,1,0.45451,5
"343",1996,2,0.45451,5
"344",1996,2,0.45451,5
"345",1996,0,0.45451,5
"346",1996,1,0.45451,5
"347",1996,0,0.45451,5
"348",1996,0,0.45451,5
"349",1996,0,0.31816,5
"350",1996,0,0.45451,5
"351",1996,5,0.68177,5
"352",1996,2,0.62389,5
"353",1996,1,0.45451,5
"354",1996,1,0.45451,5
"355",1996,0,0.62389,5
"356",1996,0,0.45451,5
"357",1996,4,0.45451,5
"358",1996,1,0.45451,5
"359",1996,0,0.45451,5
"360",1996,8,0.45451,5
"361",1996,0,0.45451,5
"362",1996,1,0.45451,5
"363",1996,0,0.45451,5
"364",1996,0,0.45451,5
"365",1996,0,0.45451,5
"366",1996,0,0.22726,5
"367",1996,1,0.45451,5
"368",1996,1,0.45451,5
"369",1996,2,0.45451,5
"370",1996,1,0.45451,5
"371",1996,0,0.45451,5
"372",1996,0,0.45451,5
"373",1996,0,0.68177,5
"374",1996,1,0.62389,5
"375",1996,0,0.62389,5
"376",1996,1,0.68177,5
"377",1996,0,0.45451,5
"378",1996,0,0.45451,5
"379",1996,0,0.45451,5
"380",1996,0,0.45451,5
"381",1996,0,0.45451,5
"382",1996,0,0.45451,5
"383",1996,0,0.45451,5
"384",1996,0,0.45451,5
"385",1996,0,0.45451,5
"386",1996,0,0.45451,5
"387",1996,0,0.45451,5
"388",1996,0,0.45451,5
"389",1996,1,0.45451,5
"390",1996,0,0.45451,5
"391",1996,0,0.31816,5
"392",1996,1,0.45451,5
"393",1996,2,0.45451,5
"394",1996,2,0.45451,5
"395",1996,6,0.45451,5
"396",1996,1,0.45451,5
"397",1996,0,0.36645524,5
"398",1996,0,0.34306448,5
"399",1996,0,0.36645524,5
"400",1996,0,0.3508614,5
"401",1996,0,0.36645524,5
"402",1996,0,0.36645524,5
"403",1996,0,0.4678152,5
"404",1996,0,0.38204908,5
"405",1996,0,0.37425216,5
"406",1996,0,0.3508614,5
"407",1996,0,0.36645524,5
"408",1996,0,0.36645524,5
"409",1996,0,0.3508614,5
"410",1996,0,0.35865832,5
"411",1996,3,0.36645524,5
"412",1996,0,0.36645524,5
"413",1996,0,0.34306448,5
"414",1996,0,0.35865832,5
"415",1996,0,0.4288306,5
"416",1996,1,0.37425216,5
"417",1996,0,0.40543984,5
"418",1996,0,0.51459672,5
"419",1996,0,0.3508614,5
"420",1996,0,0.3508614,5
"421",1996,0,0.35865832,5
"422",1996,0,0.41323676,5
"423",1996,0,0.35865832,5
"424",1996,0,0.36645524,5
"425",1996,0,0.38204908,5
"426",1996,0,0.34306448,5
"427",1996,0,0.34306448,5
"428",1996,0,0.32747064,5
"429",1996,0,0.34306448,5
"430",1996,0,0.33526756,5
"431",1996,0,0.452064,5
"432",1996,0,0.678096,5
"433",1996,0,0.678096,5
"434",1996,0,0.452064,5
"435",1996,0,0.678096,5
"436",1996,0,0.678096,5
"437",1996,0,0.678096,5
"438",1996,0,0.678096,5
"439",1996,0,0.452064,5
"440",1996,0,0.452064,5
"441",1996,0,0.452064,5
"442",1996,0,0.452064,5
"443",1996,0,0.678096,5
"444",1996,0,0.452064,5
"445",1996,0,0.452064,5
"446",1996,0,0.452064,5
"447",1997,0,0.45451,6
"448",1997,0,0.45451,6
"449",1997,0,0.45451,6
"450",1997,0,0.45451,6
"451",1997,0,0.45451,6
"452",1997,0,0.45451,6
"453",1997,0,0.45451,6
"454",1997,0,0.45451,6
"455",1997,0,0.45451,6
"456",1997,0,0.45451,6
"457",1997,0,0.45451,6
"458",1997,0,0.45451,6
"459",1997,0,0.45451,6
"460",1997,0,0.22726,6
"461",1997,0,0.22726,6
"462",1997,0,0.22726,6
"463",1997,0,0.22726,6
"464",1997,0,0.45451,6
"465",1997,0,0.45451,6
"466",1997,0,0.45451,6
"467",1997,0,0.45451,6
"468",1997,0,0.45451,6
"469",1997,0,0.45451,6
"470",1997,0,0.45451,6
"471",1997,0,0.45451,6
"472",1997,0,0.45451,6
"473",1997,0,0.45451,6
"474",1997,0,0.45451,6
"475",1997,0,0.45451,6
"476",1997,0,0.45451,6
"477",1997,0,0.45451,6
"478",1997,0,0.45451,6
"479",1997,0,0.45451,6
"480",1997,0,0.45451,6
"481",1997,0,0.45451,6
"482",1997,0,0.45451,6
"483",1997,0,0.45451,6
"484",1997,0,0.45451,6
"485",1997,0,0.22726,6
"486",1997,0,0.45451,6
"487",1997,0,0.22726,6
"488",1997,0,0.45451,6
"489",1997,0,0.45451,6
"490",1997,0,0.22726,6
"491",1997,0,0.22726,6
"492",1997,0,0.45451,6
"493",1997,0,0.45451,6
"494",1997,0,0.45451,6
"495",1997,0,0.22726,6
"496",1997,0,0.22726,6
"497",1997,0,0.22726,6
"498",1997,0,0.68177,6
"499",1997,0,0.62389,6
"500",1997,0,0.62389,6
"501",1997,0,0.68177,6
"502",1997,0,0.45451,6
"503",1997,0,0.45451,6
"504",1997,0,0.45451,6
"505",1997,0,0.45451,6
"506",1997,0,0.45451,6
"507",1997,0,0.45451,6
"508",1997,0,0.22726,6
"509",1997,0,0.22726,6
"510",1997,0,0.68177,6
"511",1997,0,0.62389,6
"512",1997,0,0.62389,6
"513",1997,0,0.68177,6
"514",1997,0,0.68177,6
"515",1997,0,0.62389,6
"516",1997,0,0.45451,6
"517",1997,0,0.45451,6
"518",1997,0,0.22726,6
"519",1997,0,0.22726,6
"520",1997,0,0.68177,6
"521",1997,0,0.62389,6
"522",1997,0,0.62389,6
"523",1997,0,0.389846,6
"524",1997,0,0.35865832,6
"525",1997,0,0.38204908,6
"526",1997,0,0.35865832,6
"527",1997,0,0.4288306,6
"528",1997,0,0.32747064,6
"529",1997,0,0.3508614,6
"530",1997,0,0.35865832,6
"531",1997,0,0.33526756,6
"532",1997,0,0.35865832,6
"533",1997,0,0.33526756,6
"534",1997,0,0.36645524,6
"535",1997,0,0.38204908,6
"536",1997,0,0.37425216,6
"537",1997,0,0.3508614,6
"538",1997,0,0.35865832,6
"539",1997,0,0.36645524,6
"540",1997,0,0.34306448,6
"541",1997,0,0.35865832,6
"542",1997,0,0.33526756,6
"543",1997,0,0.31967372,6
"544",1997,0,0.3508614,6
"545",1997,0,0.35865832,6
"546",1997,0,0.32747064,6
"547",1997,0,0.32747064,6
"548",1997,0,0.32747064,6
"549",1997,0,0.31967372,6
"550",1997,0,0.31967372,6
"551",1997,0,0.33526756,6
"552",1997,0,0.36645524,6
"553",1997,0,0.678096,6
"554",1997,0,0.678096,6
"555",1998,0,0.45451,7
"556",1998,0,0.45451,7
"557",1998,0,0.45451,7
"558",1998,0,0.22726,7
"559",1998,0,0.22726,7
"560",1998,0,0.22726,7
"561",1998,0,0.45451,7
"562",1998,0,0.45451,7
"563",1998,0,0.45451,7
"564",1998,0,0.45451,7
"565",1998,0,0.45451,7
"566",1998,0,0.45451,7
"567",1998,0,0.45451,7
"568",1998,0,0.45451,7
"569",1998,0,0.45451,7
"570",1998,0,0.22726,7
"571",1998,0,0.45451,7
"572",1998,0,0.45451,7
"573",1998,0,0.22726,7
"574",1998,0,0.22726,7
"575",1998,0,0.22726,7
"576",1998,0,0.45451,7
"577",1998,0,0.45451,7
"578",1998,0,0.45451,7
"579",1998,0,0.45451,7
"580",1998,0,0.45451,7
"581",1998,0,0.68177,7
"582",1998,0,0.62389,7
"583",1998,1,0.62389,7
"584",1998,0,0.68177,7
"585",1998,0,0.45451,7
"586",1998,0,0.45451,7
"587",1998,0,0.45451,7
"588",1998,0,0.45451,7
"589",1998,0,0.45451,7
"590",1998,0,0.22726,7
"591",1998,0,0.68177,7
"592",1998,0,0.62389,7
"593",1998,0,0.62389,7
"594",1998,0,0.68177,7
"595",1998,0,0.45451,7
"596",1998,0,0.45451,7
"597",1998,0,0.45451,7
"598",1998,0,0.45451,7
"599",1998,0,0.45451,7
"600",1998,0,0.68177,7
"601",1998,0,0.62389,7
"602",1998,0,0.45451,7
"603",1998,0,0.68177,7
"604",1998,0,0.68177,7
"605",1998,0,0.62389,7
"606",1998,0,0.22726,7
"607",1998,0,0.36361,7
"608",1998,0,0.22726,7
"609",1998,1,0.45451,7
"610",1998,0,0.45451,7
"611",1998,0,0.22726,7
"612",1998,0,0.1818,7
"613",1998,0,0.34306448,7
"614",1998,0,0.3508614,7
"615",1998,0,0.30407988,7
"616",1998,0,0.33526756,7
"617",1998,0,0.35865832,7
"618",1998,0,0.35865832,7
"619",1998,0,0.3118768,7
"620",1998,0,0.3508614,7
"621",1998,0,0.36645524,7
"622",1998,0,0.35865832,7
"623",1998,0,0.30407988,7
"624",1998,0,0.3508614,7
"625",1998,0,0.3118768,7
"626",1998,0,0.35865832,7
"627",1998,0,0.3508614,7
"628",1998,0,0.36645524,7
"629",1998,0,0.33526756,7
"630",1998,0,0.34306448,7
"631",1998,0,0.32747064,7
"632",1998,0,0.37425216,7
"633",1998,0,0.3508614,7
"634",1998,0,0.37425216,7
"635",1998,0,0.35865832,7
"636",1998,0,0.31967372,7
"637",1998,0,0.31967372,7
"638",1998,0,0.32747064,7
"639",1998,0,0.33526756,7
"640",1998,0,0.34306448,7
"641",1998,0,0.31967372,7
"642",1998,0,0.3508614,7
"643",1998,0,0.35865832,7
"644",1998,0,0.651168,7
"645",1998,0,0.651168,7
"646",1998,0,0.651168,7
"647",1998,0,0.651168,7
"648",1998,0,0.651168,7
"649",1998,0,0.651168,7
"650",1998,0,0.651168,7
"651",1998,0,0.651168,7
"652",1998,0,0.292672,7
"653",1998,0,0.371552,7
"654",1998,0,0.434112,7
"655",1998,0,0.547264,7
"656",1998,0,0.454784,7
"657",1998,0,0.326944,7
"658",1998,0,0.373728,7
"659",1998,0,0.392224,7
"660",1998,0,0.379712,7
"661",1998,0,0.54672,7
"662",1998,0,0.365024,7
"663",1998,0,0.589696,7
"664",1998,0,0.651168,7
"665",1998,0,0.648448,7
"666",1999,0,0.22726,8
"667",1999,0,0.22726,8
"668",1999,0,0.45451,8
"669",1999,0,0.45451,8
"670",1999,0,0.68177,8
"671",1999,0,0.68177,8
"672",1999,0,0.68177,8
"673",1999,1,0.68177,8
"674",1999,0,0.45451,8
"675",1999,0,0.45451,8
"676",1999,0,0.45451,8
"677",1999,0,0.45451,8
"678",1999,0,0.22726,8
"679",1999,0,0.45451,8
"680",1999,0,0.22726,8
"681",1999,0,0.45451,8
"682",1999,0,0.45451,8
"683",1999,0,0.45451,8
"684",1999,0,0.45451,8
"685",1999,0,0.68177,8
"686",1999,0,0.45451,8
"687",1999,0,0.68177,8
"688",1999,0,0.45451,8
"689",1999,0,0.22726,8
"690",1999,0,0.22726,8
"691",1999,0,0.22726,8
"692",1999,0,0.22726,8
"693",1999,0,0.45451,8
"694",1999,0,0.45451,8
"695",1999,0,0.45451,8
"696",1999,0,0.22726,8
"697",1999,0,0.22726,8
"698",1999,0,0.45451,8
"699",1999,0,0.45451,8
"700",1999,0,0.45451,8
"701",1999,0,0.22726,8
"702",1999,0,0.68177,8
"703",1999,0,0.45451,8
"704",1999,0,0.45451,8
"705",1999,0,0.45451,8
"706",1999,0,0.45451,8
"707",1999,0,0.45451,8
"708",1999,0,0.68177,8
"709",1999,0,0.45451,8
"710",1999,0,0.45451,8
"711",1999,1,0.45451,8
"712",1999,0,0.22726,8
"713",1999,0,0.45451,8
"714",1999,0,0.22726,8
"715",1999,0,0.22726,8
"716",1999,0,0.45451,8
"717",1999,0,0.45451,8
"718",1999,0,0.22726,8
"719",1999,0,0.45451,8
"720",1999,1,0.45451,8
"721",1999,0,0.45451,8
"722",1999,0,0.45451,8
"723",1999,0,0.45451,8
"724",1999,0,0.45451,8
"725",1999,1,0.68177,8
"726",1999,0,0.45451,8
"727",1999,0,0.45451,8
"728",1999,0,0.45451,8
"729",1999,0,0.45451,8
"730",1999,0,0.68177,8
"731",1999,0,0.22726,8
"732",1999,0,0.22726,8
"733",1999,0,0.45451,8
"734",1999,0,0.45451,8
"735",1999,0,0.45451,8
"736",1999,0,0.45451,8
"737",1999,0,0.22726,8
"738",1999,0,0.45451,8
"739",1999,0,0.45451,8
"740",1999,0,0.22726,8
"741",1999,0,0.32747064,8
"742",1999,0,0.34306448,8
"743",1999,0,0.29628296,8
"744",1999,0,0.35865832,8
"745",1999,0,0.34306448,8
"746",1999,0,0.34306448,8
"747",1999,0,0.34306448,8
"748",1999,0,0.31967372,8
"749",1999,0,0.35865832,8
"750",1999,0,0.31967372,8
"751",1999,0,0.31967372,8
"752",1999,0,0.33526756,8
"753",1999,0,0.34306448,8
"754",1999,0,0.34306448,8
"755",1999,0,0.28068912,8
"756",1999,0,0.34306448,8
"757",1999,0,0.34306448,8
"758",1999,0,0.3118768,8
"759",1999,0,0.3508614,8
"760",1999,0,0.3508614,8
"761",1999,0,0.30407988,8
"762",1999,0,0.34306448,8
"763",1999,0,0.32747064,8
"764",1999,0,0.4678152,8
"765",1999,0,0.36645524,8
"766",1999,0,0.31967372,8
"767",1999,0,0.30407988,8
"768",1999,0,0.35865832,8
"769",1999,0,0.33526756,8
"770",1999,0,0.3118768,8
"771",1999,0,0.3118768,8
"772",1999,0,0.36645524,8
"773",1999,0,0.635392,8
"774",1999,0,0.558144,8
"775",1999,0,0.5444896,8
"776",1999,0,0.598944,8
"777",1999,0,0.590784,8
"778",1999,0,1.276768,8
"779",1999,0,0.6256,8
"780",1999,0,0.690336,8
